"","boot","coef_t_poor","coef_t2_poor","coef_t_rich","coef_t2_rich"
"1",1,0.0600504931825149,-0.00176051585766046,0.0193166248704661,-0.000553976846953297
"2",2,0.0628723724907053,-0.0017126259108152,0.012847671030542,-0.000635320579024064
"3",3,0.0552169514120283,-0.00119199038481528,0.0284595193928448,-0.000876483514721046
"4",4,0.0714523286831307,-0.0020579400983685,0.00879764384489533,-0.00029867678901823
"5",5,0.0489655216327839,-0.00142247793424263,0.00778732625707685,-0.000268809572621001
"6",6,0.023815128899912,-0.000760420209653557,0.00948044207585677,-0.00046064309381691
"7",7,0.0841275617139741,-0.00231536026009191,0.00356921631156182,-0.000273659701343279
"8",8,0.0517460541654357,-0.00147013274562763,0.0198111229331607,-0.000685186622985893
"9",9,0.0451747204472612,-0.00116336604194401,0.0365642988681783,-0.00121825410933801
"10",10,0.0939362954119539,-0.00240882268248724,0.0119935188986621,-0.000437384460165405
"11",11,0.0153142837979294,-0.000812833616028848,0.0115958002580462,-0.000302737054011422
"12",12,0.0911534078809909,-0.0023940229610478,0.00807715772915534,-0.000376250451615892
"13",13,0.101038257995382,-0.00281500367746223,0.00135961680781252,-0.00025484545701893
"14",14,0.069779011017495,-0.00179551609805128,0.0288982161497627,-0.00103987086771874
"15",15,0.0276809861496174,-0.000920303133115949,0.02842593087706,-0.000916754226142362
"16",16,0.0334089192458503,-0.00113010630873067,0.0157526817718633,-0.000524883846483645
"17",17,0.0948627034015713,-0.00239204917800493,0.00659691319894788,-0.00020796864414489
"18",18,0.0233193806677438,-0.000932134870940034,0.0291628195198593,-0.00105566556730958
"19",19,0.0107528221860509,-0.000667747357306853,0.00148368259764491,-0.00015515710752345
"20",20,0.0793662644106105,-0.00183038378325546,0.0113590871866825,-0.000624668672145842
"21",21,0.065159055235571,-0.00185500174907896,0.00705523976018761,-0.000154248762458362
"22",22,0.0616431277147409,-0.00152423883163747,0.00837942933924877,-0.000354337815446445
"23",23,0.0670296421279859,-0.00191191607141413,0.0058596216711875,-0.000296047689101433
"24",24,0.0640699353287475,-0.00157527241479772,0.010832514569034,-0.000291431124026721
"25",25,0.133930652500348,-0.00299663277096244,0.00103347364168601,2.22530207530037e-05
"26",26,0.0638052124304359,-0.00158360487451416,0.0121517162598461,-0.000456352524269811
"27",27,0.0272165154942984,-0.00093334803259584,0.00690545524423883,-0.00041005167177178
"28",28,0.0760077543931335,-0.00207418602659109,0.0119781196616067,-0.000480355686906173
"29",29,0.105498829021778,-0.00254628718972785,-0.00469570976203275,2.29929880678955e-05
"30",30,0.0331691315769265,-0.00113738669038863,0.00843903618224119,-0.000279737670699058
"31",31,0.0818214425040391,-0.00223788348717709,0.000892975141885852,-3.05561850116592e-05
"32",32,0.0324899966990431,-0.00101240043134916,0.00739440800441918,-0.000354943456366327
"33",33,0.0593806201888001,-0.00166527458130831,0.0174008165195941,-0.000591576589588827
"34",34,0.0265547413063859,-0.000794236906261412,0.00560622965409853,-0.000206630006311189
"35",35,0.0728813346511266,-0.0018368746992079,0.00913841668925194,-0.000323736230410152
"36",36,0.0506656209248323,-0.00135429920079306,0.00428743166998072,-0.000265810009861973
"37",37,0.0534099034751516,-0.00128142888772697,0.0353428646558961,-0.00104260279228714
