"","boot","coef_t","coef_t2"
"1",1,0.017866642614929,-0.000621966567104487
"2",2,0.02503297005693,-0.000820376642986263
"3",3,0.0194134790858122,-0.000675822282232431
"4",4,0.0185728032311724,-0.000754309905184199
"5",5,0.017275896176031,-0.000589400602302423
"6",6,0.0256240355252976,-0.000795411181998636
"7",7,0.0103966485220689,-0.000362604874456032
"8",8,0.0159957579910978,-0.000510785639179062
"9",9,0.0203201947251218,-0.000715997941082906
"10",10,0.0222244241117207,-0.000786891894312625
"11",11,0.0185730781381479,-0.000746346980701364
"12",12,0.0210415387150997,-0.000711540704368177
"13",13,0.015833542099518,-0.000527423681093086
"14",14,0.0305203131461306,-0.00102375344431904
"15",15,0.0189568856376974,-0.00063114053502458
"16",16,0.0325814961856182,-0.00104710264527992
"17",17,0.0259341419536727,-0.000872002026034717
"18",18,0.0179035319816488,-0.000629750535393869
"19",19,0.0154498204638678,-0.000566595087883096
"20",20,0.0273759730638489,-0.000845556360844986
"21",21,0.0148756528377877,-0.000541204863536514
"22",22,0.0187895614045014,-0.000711367463868087
"23",23,0.0183588423647387,-0.000730380899957898
"24",24,0.0204848835890024,-0.000657104080965989
"25",25,0.0165000762762567,-0.000687643645722571
"26",26,0.0124843113056509,-0.000520045541541355
"27",27,0.0143005550568592,-0.000477959275453819
"28",28,0.0124766377765921,-0.000508438773722978
"29",29,0.0236090166149136,-0.000773953511904855
"30",30,0.0188469991667096,-0.000727120580448146
"31",31,0.023417452719508,-0.000684645263288428
"32",32,0.0325794913397324,-0.00107932812932811
"33",33,0.0357295186218956,-0.00111953482510006
"34",34,0.0169214058033824,-0.000563818703596304
"35",35,0.017104872781398,-0.000500730385350777
"36",36,0.0230800663694094,-0.000895555412743947
"37",37,0.0149542813358254,-0.000666667731989742
"38",38,0.0186021424487011,-0.000789619195400453
"39",39,0.0345071466971302,-0.00106982453378105
"40",40,0.0238414108285924,-0.000752426436755508
"41",41,0.0178632740238825,-0.000683189523905748
"42",42,0.0150714420041396,-0.000426656419048787
"43",43,0.0181129742329563,-0.000648093202672561
"44",44,0.014891721363181,-0.000598404046642952
"45",45,0.0176589898471201,-0.000616641377915596
"46",46,0.0333144854366278,-0.00095650921466037
"47",47,0.020047248588079,-0.000754655878711081
"48",48,0.0191974859656853,-0.000583019602604403
"49",49,0.0236324048774552,-0.0007888373547902
"50",50,0.0364287304428176,-0.00123426264274464
"51",51,0.019593018737423,-0.000657231132299486
"52",52,0.0152994916305184,-0.000568384350942735
"53",53,0.00962524283454172,-0.000374508558284288
"54",54,0.0181819488221476,-0.00068631722859222
"55",55,0.0164983980656651,-0.000602731369064383
"56",56,0.012393687795421,-0.000416422748965324
"57",57,0.0210156278920476,-0.000982857509363112
"58",58,0.0182895078544488,-0.000576257220842746
"59",59,0.0193163518386453,-0.000660409970989329
"60",60,0.0197607203374639,-0.000667790810332456
"61",61,0.0193017014712685,-0.00063718396899366
"62",62,0.0210687614706285,-0.000768103922154991
"63",63,0.0183404102349652,-0.000717385808707919
"64",64,0.0157456442665963,-0.000628460678931588
"65",65,0.0206634513747863,-0.000611063306410231
"66",66,0.0130229783191677,-0.000562255733706719
"67",67,0.0254820948638557,-0.000933288100321357
"68",68,0.0242085828026097,-0.000885615982979464
"69",69,0.0319477118908274,-0.000990849621401745
"70",70,0.0143061530488249,-0.000597890186068169
"71",71,0.0134616082159964,-0.000610294068760019
"72",72,0.0104594209310455,-0.000401382222351339
"73",73,0.0184904473557656,-0.000597542398389421
"74",74,0.017585092507185,-0.0006737916222748
